doc_id,cip4,degree_level,cip_title,median_earnings_4yr_nat,text
1403_Doctoral_Degree,1403,Doctoral Degree,Agricultural Engineering.,92784.0,"CIP family (cip4): 1403
Field of study: Agricultural Engineering.
Degree level: Doctoral Degree
Median earnings (4 years after completion, national): $92,784

Related occupations with OEWS wages (top 10 by employment):
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340"
1403_Masters_Degree,1403,Master's Degree,Agricultural Engineering.,91410.0,"CIP family (cip4): 1403
Field of study: Agricultural Engineering.
Degree level: Master's Degree
Median earnings (4 years after completion, national): $91,410

Related occupations with OEWS wages (top 10 by employment):
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340"
1404_Bachelors_Degree,1404,Bachelor's Degree,Architectural Engineering.,89406.0,"CIP family (cip4): 1404
Field of study: Architectural Engineering.
Degree level: Bachelor's Degree
Median earnings (4 years after completion, national): $89,406

Related occupations with OEWS wages (top 10 by employment):
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340"
1404_Masters_Degree,1404,Master's Degree,Architectural Engineering.,98356.0,"CIP family (cip4): 1404
Field of study: Architectural Engineering.
Degree level: Master's Degree
Median earnings (4 years after completion, national): $98,356

Related occupations with OEWS wages (top 10 by employment):
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340"
1405_Associates_Degree,1405,Associate's Degree,Biomedical/Medical Engineering.,78651.0,"CIP family (cip4): 1405
Field of study: Biomedical/Medical Engineering.
Degree level: Associate's Degree
Median earnings (4 years after completion, national): $78,651

Related occupations with OEWS wages (top 10 by employment):
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 25-1032 Engineering Teachers, Postsecondary | median wage $106,120 | employment 39,910
- 25-1032 Engineering Teachers, Postsecondary | median wage $106,120 | employment 39,910
- 25-1032 Engineering Teachers, Postsecondary | median wage $106,120 | employment 39,910
- 25-1032 Engineering Teachers, Postsecondary | median wage $106,120 | employment 39,910
- 17-2031 Bioengineers and Biomedical Engineers | median wage $106,950 | employment 21,860
- 17-2031 Bioengineers and Biomedical Engineers | median wage $106,950 | employment 21,860"
1405_Bachelors_Degree,1405,Bachelor's Degree,Biomedical/Medical Engineering.,93451.0,"CIP family (cip4): 1405
Field of study: Biomedical/Medical Engineering.
Degree level: Bachelor's Degree
Median earnings (4 years after completion, national): $93,451

Related occupations with OEWS wages (top 10 by employment):
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340"
1405_Doctoral_Degree,1405,Doctoral Degree,Biomedical/Medical Engineering.,131848.0,"CIP family (cip4): 1405
Field of study: Biomedical/Medical Engineering.
Degree level: Doctoral Degree
Median earnings (4 years after completion, national): $131,848

Related occupations with OEWS wages (top 10 by employment):
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340"
1405_First_Professional_Degree,1405,First Professional Degree,Biomedical/Medical Engineering.,143657.0,"CIP family (cip4): 1405
Field of study: Biomedical/Medical Engineering.
Degree level: First Professional Degree
Median earnings (4 years after completion, national): $143,657

Related occupations with OEWS wages (top 10 by employment):
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 25-1032 Engineering Teachers, Postsecondary | median wage $106,120 | employment 39,910
- 25-1032 Engineering Teachers, Postsecondary | median wage $106,120 | employment 39,910
- 25-1032 Engineering Teachers, Postsecondary | median wage $106,120 | employment 39,910
- 25-1032 Engineering Teachers, Postsecondary | median wage $106,120 | employment 39,910
- 17-2031 Bioengineers and Biomedical Engineers | median wage $106,950 | employment 21,860
- 17-2031 Bioengineers and Biomedical Engineers | median wage $106,950 | employment 21,860"
1405_Masters_Degree,1405,Master's Degree,Biomedical/Medical Engineering.,106375.0,"CIP family (cip4): 1405
Field of study: Biomedical/Medical Engineering.
Degree level: Master's Degree
Median earnings (4 years after completion, national): $106,375

Related occupations with OEWS wages (top 10 by employment):
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340"
1406_Bachelors_Degree,1406,Bachelor's Degree,Ceramic Sciences and Engineering.,83947.0,"CIP family (cip4): 1406
Field of study: Ceramic Sciences and Engineering.
Degree level: Bachelor's Degree
Median earnings (4 years after completion, national): $83,947

Related occupations with OEWS wages (top 10 by employment):
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 25-1032 Engineering Teachers, Postsecondary | median wage $106,120 | employment 39,910
- 25-1032 Engineering Teachers, Postsecondary | median wage $106,120 | employment 39,910
- 25-1032 Engineering Teachers, Postsecondary | median wage $106,120 | employment 39,910
- 17-2131 Materials Engineers | median wage $108,310 | employment 22,770
- 17-2131 Materials Engineers | median wage $108,310 | employment 22,770
- 17-2131 Materials Engineers | median wage $108,310 | employment 22,770
- 17-2041 Chemical Engineers | median wage $121,860 | employment 20,330"
1407_Associates_Degree,1407,Associate's Degree,Chemical Engineering.,63346.0,"CIP family (cip4): 1407
Field of study: Chemical Engineering.
Degree level: Associate's Degree
Median earnings (4 years after completion, national): $63,346

Related occupations with OEWS wages (top 10 by employment):
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340"
1407_Bachelors_Degree,1407,Bachelor's Degree,Chemical Engineering.,98158.0,"CIP family (cip4): 1407
Field of study: Chemical Engineering.
Degree level: Bachelor's Degree
Median earnings (4 years after completion, national): $98,158

Related occupations with OEWS wages (top 10 by employment):
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340"
1407_Doctoral_Degree,1407,Doctoral Degree,Chemical Engineering.,141187.0,"CIP family (cip4): 1407
Field of study: Chemical Engineering.
Degree level: Doctoral Degree
Median earnings (4 years after completion, national): $141,187

Related occupations with OEWS wages (top 10 by employment):
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340"
1407_Masters_Degree,1407,Master's Degree,Chemical Engineering.,115468.0,"CIP family (cip4): 1407
Field of study: Chemical Engineering.
Degree level: Master's Degree
Median earnings (4 years after completion, national): $115,468

Related occupations with OEWS wages (top 10 by employment):
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340"
1408_Associates_Degree,1408,Associate's Degree,Civil Engineering.,64654.0,"CIP family (cip4): 1408
Field of study: Civil Engineering.
Degree level: Associate's Degree
Median earnings (4 years after completion, national): $64,654

Related occupations with OEWS wages (top 10 by employment):
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410"
1408_Bachelors_Degree,1408,Bachelor's Degree,Civil Engineering.,86517.0,"CIP family (cip4): 1408
Field of study: Civil Engineering.
Degree level: Bachelor's Degree
Median earnings (4 years after completion, national): $86,517

Related occupations with OEWS wages (top 10 by employment):
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410"
1408_Doctoral_Degree,1408,Doctoral Degree,Civil Engineering.,110980.0,"CIP family (cip4): 1408
Field of study: Civil Engineering.
Degree level: Doctoral Degree
Median earnings (4 years after completion, national): $110,980

Related occupations with OEWS wages (top 10 by employment):
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410"
1408_Masters_Degree,1408,Master's Degree,Civil Engineering.,98323.0,"CIP family (cip4): 1408
Field of study: Civil Engineering.
Degree level: Master's Degree
Median earnings (4 years after completion, national): $98,323

Related occupations with OEWS wages (top 10 by employment):
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410
- 17-2051 Civil Engineers | median wage $99,590 | employment 355,410"
1409_Associates_Degree,1409,Associate's Degree,Computer Engineering.,65316.0,"CIP family (cip4): 1409
Field of study: Computer Engineering.
Degree level: Associate's Degree
Median earnings (4 years after completion, national): $65,316

Related occupations with OEWS wages (top 10 by employment):
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440"
1409_Bachelors_Degree,1409,Bachelor's Degree,Computer Engineering.,109015.0,"CIP family (cip4): 1409
Field of study: Computer Engineering.
Degree level: Bachelor's Degree
Median earnings (4 years after completion, national): $109,015

Related occupations with OEWS wages (top 10 by employment):
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440"
1409_Doctoral_Degree,1409,Doctoral Degree,Computer Engineering.,167302.0,"CIP family (cip4): 1409
Field of study: Computer Engineering.
Degree level: Doctoral Degree
Median earnings (4 years after completion, national): $167,302

Related occupations with OEWS wages (top 10 by employment):
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440"
1409_Masters_Degree,1409,Master's Degree,Computer Engineering.,136736.0,"CIP family (cip4): 1409
Field of study: Computer Engineering.
Degree level: Master's Degree
Median earnings (4 years after completion, national): $136,736

Related occupations with OEWS wages (top 10 by employment):
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440"
1409_Undergraduate_Certificate_or_Diploma,1409,Undergraduate Certificate or Diploma,Computer Engineering.,68110.0,"CIP family (cip4): 1409
Field of study: Computer Engineering.
Degree level: Undergraduate Certificate or Diploma
Median earnings (4 years after completion, national): $68,110

Related occupations with OEWS wages (top 10 by employment):
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440
- 15-1252 Software Developers | median wage $133,080 | employment 1,654,440"
1410_Associates_Degree,1410,Associate's Degree,"Electrical, Electronics, and Communications Engineering.",65477.0,"CIP family (cip4): 1410
Field of study: Electrical, Electronics, and Communications Engineering.
Degree level: Associate's Degree
Median earnings (4 years after completion, national): $65,477

Related occupations with OEWS wages (top 10 by employment):
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340"
1410_Bachelors_Degree,1410,Bachelor's Degree,"Electrical, Electronics, and Communications Engineering.",100647.0,"CIP family (cip4): 1410
Field of study: Electrical, Electronics, and Communications Engineering.
Degree level: Bachelor's Degree
Median earnings (4 years after completion, national): $100,647

Related occupations with OEWS wages (top 10 by employment):
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340"
1410_Doctoral_Degree,1410,Doctoral Degree,"Electrical, Electronics, and Communications Engineering.",157305.0,"CIP family (cip4): 1410
Field of study: Electrical, Electronics, and Communications Engineering.
Degree level: Doctoral Degree
Median earnings (4 years after completion, national): $157,305

Related occupations with OEWS wages (top 10 by employment):
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340"
1410_Graduate/Professional_Certificate,1410,Graduate/Professional Certificate,"Electrical, Electronics, and Communications Engineering.",129570.0,"CIP family (cip4): 1410
Field of study: Electrical, Electronics, and Communications Engineering.
Degree level: Graduate/Professional Certificate
Median earnings (4 years after completion, national): $129,570

Related occupations with OEWS wages (top 10 by employment):
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340"
1410_Masters_Degree,1410,Master's Degree,"Electrical, Electronics, and Communications Engineering.",133654.0,"CIP family (cip4): 1410
Field of study: Electrical, Electronics, and Communications Engineering.
Degree level: Master's Degree
Median earnings (4 years after completion, national): $133,654

Related occupations with OEWS wages (top 10 by employment):
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340"
1410_Undergraduate_Certificate_or_Diploma,1410,Undergraduate Certificate or Diploma,"Electrical, Electronics, and Communications Engineering.",53634.0,"CIP family (cip4): 1410
Field of study: Electrical, Electronics, and Communications Engineering.
Degree level: Undergraduate Certificate or Diploma
Median earnings (4 years after completion, national): $53,634

Related occupations with OEWS wages (top 10 by employment):
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340
- 11-9041 Architectural and Engineering Managers | median wage $167,740 | employment 210,340"
